,Sentence,Emotion
39880,ºÒ¾ÈÇÏ°Å³ª ³»°¡ ¹º°¡ Á¦´ë·Î ¸øÇß´Ù´Â »ý°¢ÀÌ µé¶§ ¸¶´Ù ¸Ó¸´¼Ó¿¡¼­ »ÏÁ·ÇÑ ¹«¾ð°¡¿¡ Á÷ÁøÇØ¼­ ³» ¸öÅëÀ» °Å±â¿¡ ¹Ú´Â ÀÌ¹ÌÁö°¡ °è¼Ó ¶°¿Ã¶ó¼­ ÇÑµ¿¾È ±×»ý°¢¿¡¼­ ¹þ¾î³ªÁö ¸øÇÏ´Âµ¥ ÀÌ°Å ¹®Á¦ÀÖ´Â°ÅÁö,1
39881,È¤½Ã ¿ì¿ïÁõ ¿ÏÄ¡µÇ½Å ºÐ ¿©±â °è½Å°¡¿ä¿ÏÄ¡µÆ´ÂÁö ¾î¶»°Ô ¾Æ¼Ì¾î¿ä º´¿ø¿¡¼­ ±×·¸°Ô ¸»ÇØÁÖ³ª¿ä,1
39882,Á¤½Å°ú ´Ù´Ï´Â°Å ¸»ÇØº¸°Å³ª µéÄÑº» »ç¶÷ ¹ÝÀÀ ¾î¶°¼Ì´ÂÁö ±Ã±ÝÇØ ³­ ÀÏ´Ü µéÅ³ ‹š±îÁö ÃÖ´ëÇÑ ¼û±â·Á°í ÇÏ´Âµ¥ ±×³É ¿ÀÇÂÇØ¹ö¸±±î ÇÏ´Â »ý°¢µµ µç´Ù,1
39883,ÇÏ·çÇÏ·ç ´« ¶ã ¶§¸¶´Ù »ì°í½Í´Ù´Â »ý°¢º¸´Ü »ì°í½ÍÁö ¾Ê´Ù´Â »ý°¢À» ÇÏ´Âµ¥ ÀÌ°Ô ¿ì¿ïÁõÀÏ±î ±×¸¸»ì°í½Í´Ù ÈçÀûµµ ¾øÀÌ »ç¶óÁú ¼ö ÀÖ´Ù¸é ´çÀå ÈçÀûµµ ¾øÀÌ »ç¶óÁ³À»ÅÙµ¥,1
39884,³ª ³»ÀÏ º´¿ø°¡º¸·Á´Âµ¥ ÀÀ¿ø ºÎÅ¹ÇØ,1
39885,Á¤½Å°ú¾à ¸Ô´Âµ¥ 1µµ È¿°ú°¡ ¾ø¾î¿ä ¿ø·¡ ÀÌ·±°Ç°¡,1
39886,¿ì¿ïÁõ¶§¹®¿¡ Èûµé¾î¼­ 1³âÀ» ±×³É ³¯·È´ÙÈÞÇÐÇÏ°í º»°¡¿¡¼­ Áö³»¸é¼­ °í½Ã °øºÎ ÇÒ·¨´Âµ¥ÄÚ·Î³ª¿¡ ¹¹¿¡ ½ºÅÍµðÄ«Æä°¡ ´ÝÀº ÇÎ°è·Î Áý¿¡¼­ Áö³Â´õ´Ï °øºÎ´Â ½®Áö ÇÑÂüÀÌ°í 1³âÀÌ ÈÅ °¡ÀÖ´Ù°á±¹ ³ªÀÌ¸¸ ¸Ô¾úÁö ÀÛ³â ÀçÀÛ³âÀÇ ³ª¿Í ´Þ¶óÁø °Ô ¾ø´Ù °øºÎ¸¦ ¾îµð¼­ºÎÅÍ ´Ù½Ã ½ÃÀÛÇØ¾ß ÇÒÁöµµ ¸ð¸£°Ú°í³²µéÀº °ð ³ë·ÂÀÇ °á½ÇÀ» ¸ÎÀ»ÅÙµ¥ ³»°¡ ³Ê¹« ÇÑ½ÉÇÏ´Ù¸ÅÀÏ ´©¿ö¼­ Áö³»´Ï ´Ù½Ã ÀÏ¾î¼­±â°¡ ¹«¼­¿ö¼­ ±×³É È¸ÇÇÇÏ°í¸¸ ÀÖ´Â ³ª,1
39887,¿Í ¹ÌÄ£¸Ó¸´¼Ó¿¡¼­ ³»°¡ Áú¹®À» ÇÏ¸é °©ÀÚ±â ´ë´äÀÌ ¶°¿À¸§ ³­ ±× ´ë´ä¿¡ ´ëÇØ ÀüÇô »ý°¢ÇÑ ÀûÀÌ ¾ø´Âµ¥ ±×³É ¶°¿À¸§ÀÌ°Å Á¤½ÅºÐ¿­ ÃÊ±âÁõ¼¼ÀÎ°¡¿ä,1
39888,°ø°¨µµ ¸øÇÏ¸é¼­ °ø°¨ÇÑ Ã´ÀÌÇØµµ ¸øÇÏ¸é¼­ ÀÌÇØÇÑ Ã´ÀÌÁ¦ Á¡Á¡ ¿ª°Ü¿öÁö·ÁÇÏ³×»ç½Ç ÀÌ »óÅÂ°¡ À¯ÁöµÇ¾úÀ¸¸é ÇÏ°í ¹Ù¶ó´Â °Ç ÀÚ±âµéÀÌ¸é¼­,1
39889,¿äÁò ÀÌ·± »ý°¢ÀÌ ÀÚ²Ù µç´Ù¾îÂ÷ÇÇ ³­ »ç¶û¹ÞÁö ¸øÇÒÅÙµ¥ Æ¾´õ³ª ±ò°í ¹®¶õÇÑ »îÀÌ³ª º¸³¾±îÇÏÁö¸¸ ÀÌ·² ¶§¸¶´Ù ³» ÀÌ¼ºÀÇ ²öÀÌ ºê·¹ÀÌÅ©¸¦ °Ç´Ù ¸ø»ý±â°Ô ÅÂ¾î³µÀ¸¸é ÀÌ¼ºÀÌ³ª ¾àÇÏ°Ô ÅÂ¾î³ªÁö¿Ö ÀÌ¼º¸¸ µÚÁö°Ô °­ÇØ¼­´©±º°¡¿¡°Ô »ç¶û¹ÞÀ» ¼ö ÀÖ±ä ÇÒ±î,1
39890,³»°¡ ³ª¿¡°Ô °Ç³×´Â À§·Î ÇÑ ¸¶µð¼¼»ó ´©±¸º¸´Ù ³ª¸¦ Àß ¾Æ´Â ÀÚ½Å¿¡°Ô»ç¶û¹ÞÀ» °¡Ä¡°¡ ¾ø´Ù°í ±íÀº °÷¿¡ ±»°Ô ¹ÚÇôÀÖÀ¸¸ç ½º½º·Î¸¦ ¹Ì¿öÇÏ´Â °ÍÀÌ ½À°üÀÌ°í ³²µéµµ ±×·² °Å¶ó°í ¹Ï°í ±×·¡¼­ ¼û¾î¹ö¸®°í ½Í°í ¹Ì¿ò¹Þ´Â ´À³¦À» °ßµð±â°¡ ¾î·Á¿ì¸ç ÀÚÃ¥ÇÏ°í ¹«¼­¿öÇÏ°í ¹«¾ùµµ ÇÑ ¹ß ³»µó±â°¡ ¾î·Á¿î ³»°Ô ÇÑ ¹ß ³»µó´Ù°¡µµ ±Ý¹æ ¹«¼­¿ö¼­ µµ·Î »©¹ö¸®±âµµ ÇÏ¸é¼­ ±×·¯¸é¼­µµ ¹öÆ¼°í ¼­ ÀÖ°í ¶Ç ¾ÕÀ¸·Î °è¼Ó °¡°í ½Í¾îÇÏ´Â ³ª ½º½º·Î ¸ðÁö¸®¿¡ ¼­Åõ¸£´Ù°í »ý°¢ÇÏ´Â ³ª ±×·³¿¡µµ Àý´ë Æ÷±âÇÏ±â´Â ½ÈÀº Áö±Ý±îÁö ¾î·Æ°Ô ¹öÅá°í Áö±ÝÃ³·³ »ý°¢ÇÏ´Âµ¥ ¿À±âµµ ¿À·¡ °É·È¾î ³» ¾È¿¡¼­ ÀÛÁö¸¸ ÈûÀÌ,1
39891,³»°¡ ¸ø³­ °Í±îÁöµµ ´©±º°¡¸¦ Å¿ÇÏ°í½Í¾î ³»°¡ ³ª¾ÆÁú »ý°¢Àº ÇÏÁö ¾Ê°í ³»°¡ ¿ì´Â °Ç ³»°¡ ¼Õ¸ñÀ» ±ß°í Á×°í½Í´Ù ¸»ÇÏ´ø °Ç ¾Æ¸¶ µµ¸ÁÀÏ °Å¾ß ÇÑ½ÉÇÔÀ» µéÅ°°í ½ÍÁö ¾Ê¾Æ¼­,1
39892,º´¿ø µÎ ´Þ Á¤µµ ´Ù´Ï¸é¼­ ¾à ¸Ô°í Âª°Ô »ó´ãÇÏ´Âµ¥½ÜÀÌ ³ªº¸°í ±âÁúÀûÀ¸·Î ¿¡³ÊÁö°¡ ¾ø°í ¿ì¿ïÇÏ´Ù´Âµ¥ÀÌ°Å Å¸°í³­ °Ô ¿¡³ÊÁö°¡ ¾ø°í ¿ì¿ïÇÏ´Ù´Â ¸» ¾Æ³Ä ±×·³ ³ª °è¼Ó ÀÌ·¸°Ô »ì¾Æ¾ß ÇÏ³ª Á» ¸·¸·ÇØ,1
39893,ÁýÀÌ Çàº¹ÇÑ ¾Öµé º¸¸é ºûÀÌ³ª´Â°Å °°³×¿ì¸®ÁýÀÌ ±×·¯Áö ¸ø ÇØ¼­ ´õ ±×·¸°Ô º¸ÀÌ´Â°Ç°¡,1
39894,³­ ¿Ö ÀÌ·¸°Ô »ý±ä°ÅÁö,1
39895,¾ó¸¶³ª ¼­·¯¿ü´øÁö Àá¿¡¼­ ±ú°í³ª¼­µµ ÆãÆã ¿ï¾ú¾î,1
39896,´ëÇÑ¹Î±¹¿¡¼­ Á¶¿ïÁõ È¯ÀÚ·Î »ì¾Æ°£´Ù´Â °Í´ëÇÑ¹Î±¹¿¡¼­ Á¶¿ïÁõ È¯ÀÚ´Â ¾î¶»°Ô »ì¾Æ°¡¾ß ÇÒ±î °æÀï°ú °³ÀÎÁÖÀÇ°¡ ¸¸¿¬ÇÑ Çö´ë»çÈ¸¿¡¼­ ¿ì¿ïÁõÀº ¿ì¸®¿¡°Ô ÀÍ¼÷ÇÑ ´Ü¾îÁö¸¸ Á¶¿ïÁõÀº »ý¼ÒÇÏ´Ù »ç¶÷µéÀº Æò¼Ò ÅÙ¼ÇÀÌ ³ô°Å³ª Àß ³ë´Â Ä£±¸¸¦ º¸¸ç ¿ì½º°¹¼Ò¸®·Î À÷ Á¶¿ïÁõ ¾Æ´Ï³ÄµîÀÇ »ç¼ÒÇÑ ³ó´ãÀ» ´øÁöÁö¸¸ Á¶¿ïÁõ È¯ÀÚÀÇ ÀÔÀå¿¡¼­ ÀÌ·¯ÇÑ ³ó´ãÀº ºÒÆíÇÏ´Ù Áö±Ý±îÁö ²À²À ¼û±â°í »ì¾Ò´ø ³» ÀÌ¾ß±â¸¦ ÀÍ¸í¼º¿¡ ±â´ë Ç®¾îº¸°íÀÚ ÇÑ´Ù³ª´Â 20³â µ¿¾È ¼øÅºÇÑ »îÀ» »ì¾Ò´Ù ºÎ»ê ¿µµµ ¼¶³ª¶ó¿¡¼­ ¿ìµî»ý ´ëÁ¢À» ¹Þ¾ÒÀ¸¸ç °íµîÇÐ±³¸¦ ¿Ü°í·Î ÁøÇÐÇÑ ÀÌÈÄ¿¡µµ °øºÎ´Â ´Ã ÀßÇÏ´Â Æí¿¡ ¼ÓÇß,1
39897,»î°ú ³ª´Â Ã³À½ºÎÅÍ ¾ÖÁõÀÇ °ü°è¿´´ø°ÅÁö³Ê¹« ¹Ó°í ½ÈÀ» ¶§µµ ÀÖÁö¸¸°á±¹ ³ª´Â »î°ú ¼¼»óÀ» »ç¶ûÇÒ ¼ö¹Û¿¡ ¾ø¾î±×¾ß ¼¼»óÀº ³Ê¹« ¾Æ¸§´ä°íº¸°í ½Í°í °¡°í ½ÍÀº °÷µµ ³Ê¹« ¸¹¾ÆÀÌ»óÇÑ »ç¶÷µµ ¸¹Áö¸¸±×º¸´Ù ¸¹Àº »ç¶÷µéÀÌ ÁÁÀº »ç¶÷ÀÏÅ×°í¸ÅÀÏ ¶ß´Â ÇØµµ ¸ÅÀÏ ´Ù¸¥ ¾Æ¸§´Ù¿òÀ» °®°í ÀÖ¾î°ø±â°¡ ÁÁÀº ¾ÆÄ§À°±³¿¡ ¿Ã¶ó°¡ ÀÏÃâÀ» º¸¸ç ¼û ½¬´Â °Í¸¸À¸·Îµµ³­ ÀÌ¹Ì Çàº¹ÇØ³»°¡ ³ª¸¦ ½È¾îÇÏ°Ô µÇ¸é ³¡ÀÌ´Ï±î³ª¸¦ »ç¶ûÇÏ°í ¼¼»óÀ» »ç¶ûÇÏµµ·Ï ÇÏÀÚ³ª´Â ÇÒ ¼ö ÀÖ´Â »ç¶÷ÀÌ´Ï±î,1
39898,¼­·´´Ù ¼­·¯¿ö,1
39899,ÁøÂ¥ ¾Æ¹«°Íµµ ¾øÀ¸¸é ÆíÇÒÅÙµ¥,1
39900,¿äÁò¿¡ ±âºÐÀÌ ¸¹ÀÌ ³ª¾ÆÁ³¾î ±×·±µ¥ ÇÑÆíÀ¸·Î´Â ¹«¼­¿ö ±¦Âú´Ù°í »ý°¢ÇÒ¶§ ÀÏÀ» ÀÌ°ÍÀú°Í ¹ú·Á¼­ ³ªÁß¿¡ ´Ù½Ã Èûµé¾îÁö°Åµç ÃÖ´ëÇÑ °¡¸¸È÷ ÀÖÀ»·Á°í Âü´ÂÁß,1
39901,¼û¸·Èù´Ù ´ä´äÇØ ¿À´Ãµû¶ó ´õ ¿ïÀûÇÏ´Ù³ª´Â ¾ðÁ¦Âë ¸¾ÆíÇÏ°Ô Çàº¹ÇÒ¼ö ÀÖÀ»±î,1
39902,¿À´ÃÃ³·³ ³¯¾¾°¡ Èå¸° ³¯ ´õ ¿ì¿ïÇÑ °Å °°Àºµ¥ ´Ùµé ±×·±°¡¿ä,1
39903,¿©±â´Ù°¡ °í¹Î±ÛÀ» ¾´´Ù°í ÇÏ´õ¶óµµ ´©±º°¡°¡ °ø°¨ÇÒ ¼ö ÀÖ±â´Â ÇÒ±î,1
39904,ÇÒ ¼ö ÀÖ¾î°ßµ®¹öÅß³¾ ¼ö ÀÖ´ÙÀß ÇÒ ¼ö ÀÖ´Ù,1
39905,ºê¸°ÅÚ¸¯½º º¹¿ëÇØº»»ç¶÷ È¤½Ã ÀÖ³ª¿äº¹¿ëÈÄ±â °£´ÜÇÏ°Ô¶óµµ ¾Ë·ÁÁÙ»ç¶÷»ó´ãÇÒ¶§ ÀÌ ¾àµµ ÇÑ¹ø ¹®ÀÇÇØº¸·Á°í,1
39906,¿ì¿ï°ú ¿Ü·Î¿ò °øÇã¸¦ ¾î¶»°Ô ±¸ºÐÇÒ ¼ö ÀÖÀ»±î,1
39907,¾È³çÇÏ¼¼¿ä »õ³»±äµ¥¿ä °í¹Î ÀÖ¾î ±Û ³²±é´Ï´Ù °í1¶§ºÎÅÍ ½º½º·Î ¿ì¿ïÁõÀÌ¶ó »ý°¢ÇØ¿Ô°í µµ ½ÃÀÛÇß½À´Ï´Ù ±×¶§ºÎÅÍ Áö±Ý±îÁö ²ÙÁØÈ÷ ±×·¯´Â°Ç ¾Æ´ÏÁö¸¸ °¨´çÇÏÁö ¸øÇÏ´Â ½ºÆ®·¹½º°¡ Ã£¾Æ¿À¸é °£È¤ ÇÏ±¸ Áö±Ýµµ Ãæµ¿¿¡ ½Ã´Þ¸³´Ï´Ù ¸»ÂÄÇÏ´Ù°¡µµ ÈÅ °¡¶ó¾É°í Àá¼öÅ¸°í ±×¸®°í ÀÎ°£°ü°è°¡ ±²ÀåÈ÷ ºÒ¾ÈÁ¤ÇÕ´Ï´Ù ÁýÂøµµ ¸¹ÀÌÇÏ°í¿ä °æ°è¼± ¼º°ÝÀå¾Ö ¼ºÇâÀÌ »ìÂ¦ ÀÖ´Â°Ç°¡ ÀÇ½ÉµÉÁ¤µµ·Î¿ä ¾Æ¹«Æ° °íµîÇÐ±³ ¶§ Á¤½Å°ú¸¦ Ã£¾Æ°¡º¸·Á Çß´Âµ¥ ¹Ì¼º³âÀÚ´Â ºÎ¸ð´Ô µ¿ÀÇ ¾øÀÌ ¾ÈµÈ´Ù´õ±º¿ä ±×·¸°Ô ÀØ°í ÀÖ´Ù°¡ ¿äÁò ºÎÂ½ ¿ì¿ïÇØÁ®¼­¿ä ¿¾³¯¸¸Å­ ½ÉÇÑ °Í °°Áø ¾ÊÁö¸¸ º´¿ø¿¡ °¡ºÁ¾ßÇÒ±î¿ä,1
39908,ÁøÂ¥ Á×°í½Í´Ù ÀÌÀ¯°¡ ¾ø´Âµ¥ ¿ì¿ïÇØ ÀÌÀ¯°¡ ÀÖ´Âµ¥ ³»°¡ ¸øÃ£´Â°É±î,1
39909,±× ´©±¸º¸´Ù ÀÌ¿©±â°¡ ÇÏ°í ½Í°í ±× ´©±¸º¸´Ù °ø°¨¹Þ°í ½Í°í±× ´©±¸º¸´Ù »ç¶ûÇÏ°í ½Í°í±× ´©±¸º¸´Ù »ç¶û¹Þ°í ½Í°í±× ´©±¸º¸´Ù ¿©¸®°í±× ´©±¸º¸´Ù ´«¹° ¸¹Àº ³ª»óÃ³¹Þ±â ½È¾î¼­ ³²µé°úÀÇ °ü°è¸¦ ¾È¸¸µå´Ï Âü ¾¹¾µÇÏ³×¿ä ¼±»ý´ÔÀÌ ÀÖ´Â ±×´ë·ÎÀÇ ³ªÀÇ ¸ð½ÀÀ» ¹Þ¾ÆµéÀÌ°í ³ªÀÇ ÀåÁ¡À» »ý°¢ÇØº¸¶ó°í ÇÏ´Âµ¥³ªÀÇ ÀåÁ¡À» ÁøÂ¥ ¸ð¸£°Ú¾î¿ä ÀåÁ¡ÀÌ ¹º°¡¿ä Á¦°¡ ¹«¾ùÀ» ÀßÇÏ´ÂÁöµµ ¸ð¸£°í »ì¾Ò´õ¶ó±¸¿ä,1
39910,¾à¹°Åõ¾à ¶§¹®¿¡ °è¼Ó Á¦ÇÑµÇ´Âµ¥È¤½Ã ±³È¯ÇÐ»ý°¡½Ç¶§ ¾î¶² À¯ÇÐ»ýº¸Çè µé¾ú´ÂÁö ¿©ÂåºÁµµµÉ±î¿ä,1
39911,¿äÁò ÀÚ´Â°Ô Á¦ÀÏ Çàº¹ÇØ¿ä¿¹Àü¿¡´Â ¾È±×·¨´Âµ¥ ±ä ¼öÇè »ýÈ°À» °Þ°í³ª¼­ºÎÅÍÀÎ°¡»îÀ» »ì¾Æ°¡´Âµ¥ ÀÖ¾î Ç×»ó ¿Ã¹Ù¸¥ ¼±ÅÃÀ» ³»·Á¾ßÇÑ´Ù´Â °­¹Ú ¶§¹®¿¡½º½º·Î¸¦ ³Ê¹« °¦¾Æ ¸Ô´Â°Å °°³×¿ä°íÅë½º·¯¿î ³»Àû °¥µî ¼Ó¿¡¼­ °áÁ¤À» ³»·Áµµ¼±ÅÃÀÌ Àß¸øµÈ°Ç ¾Æ´ÒÁö ÁÁÀº ±âÈ¸¸¦ ³õÄ¡´Â°Ç ¾Æ´ÒÁö±ú¾îÀÖÀ¸¸é ½º½º·Î¸¦ ±«·ÓÈ÷Áö ¸øÇØ ¾È´ÞÀÌ ³ª¼­ ³Ê¹« °íÅë½º·¯¿ö°è¼Ó ÀÚ°í ½ÍÀº ¿å±¸¸¸ ÇÑ°¡µæÀÌ³×¿ä¹°·Ð ÀÚµµ ¾Ç¸ùÀÌ °¡¸¸È÷ µÎÁö¸¦ ¾ÊÁö¸¸¿ä,1
39912,µ¥ÆÄÄÚÆ®¶û ½ê·ÎÄÌ ¸Ô°í³ª¼­ 6Å°·Î Âò ¹ÌÄ£ µí ¿îµ¿ÇØ¾ßÁö,1
39913,¸ÞµðÅ°³Ý¸®Å¸µåÄ¸½¶ÀÌ¶û ¿¡ÇÁ¶÷Á¤ÀÌ ¾à ¸Ô¾îº» »ç¶÷ ÀÖ¾î Áõ»óÀÌ ¾î¶®¾î,1
39914,ÀÚ¿µ¾÷ ÇÏ´Âµ¥ ¿äÁò Àå»ç°¡ ³Ê¹« ¾ÈµÇ¼­¾ö¸¶°¡ ¿ì¿ïÇØ ÇÏ½Å´Ù ÁøÂ¥ 10³â ³Ñ°Ô Àå»çÁßÀÌ½Åµ¥ Áö±ÝÀÌ ÃÖ¾ÇÀÎ µí,1
39915,°µÀûÀ¸·Î ½î¿ï ¿µÈ­º¸°íÁ¦°¡ ¸î³â°£ ±Ã±ÝÁõÀ» °¡Áö°í ÀÖ´øºÎºÐ¿¡ ´ëÇØ¼­ ÇØ°áÀ» Çß³×¿ä±âÈ¸µÇ¸é ÇÑ¹ø º¸¼¼¿ë,1
39916,³» ¿·¿¡ ¾Æ¹«µµ ¾ø´Ù,1
39917,´Ù Á¿¹äÀÌ¾ß ÀÌ°Å¸¸ ±â¾ïÇØ³»°¡ ´Ù ÀÌ°ÜÇã¼¼´Â ³²ÇÑÅ× µå·¯³¾¶§ Çã¼¼°í ÀÌ°Ç ÀÚ½Å°¨ÀÌ¶ó´Â°Å¾ß»ì´Ùº¸¸é Áö±Ýº¸´Ù ÈÎ¾À ´õ Å©°í °Å´ëÇÑ ½Ã·ÃµéÀÌ ½Ã½Ã°¢°¢ µ¤ÃÄ¿ÃÅ×°í ¶§·Î´Â ¼³»ó°¡»óÀ¸·Î ¸ô¾Æ´ÚÄ¡°ÚÁö¸¸Áö³ª°í º¸¸é Á¿µµ ¾Æ´Ï¾ß ´çÀåÀº ¾öÃ»³­ ÇØÀÏÃ³·³ ´À²¸Áö°ÚÁö¸¸ °ßµð¸é ³Ê´Â ±× ÇØÀÏº¸´Ù Ä¿Á®Àå´ãÄÁµ¥ ¿ì¸° ÇÒ ¼ö ÀÖ¾î,1
39918,¸ÅÀÏÀÌ ±«·Î¿üÁö¸¸ ¿À´Ã ÇÏ·ç´Â ´õ Áö¿Á°°¾Ò´ÙÄ§´ë¿¡ ´¯´Â ÀÌ ¼ø°£¿¡µµ ´«¹°¸¸ ³ª¿Â´Ù¾Æ¹«µµ ³¯ À§ÇØÁÖÁö ¾Ê¾Æ¼­ ÀÌÁ¨ ¼­·´Áöµµ ¾ÊÁö¸¸³ª´Â ³»°¡ ³Ê¹« ºÒ½ÖÇØ ÀÌ·¸°Ô ±«·Î¿ï¹Ù¿£ÇÑÆíÀ¸·Ð ÀÌ·¸°Ô »ì¾ÆÀÖ´Â°Í¸¸À¸·ÎµµÇÏ·çÇÏ·ç¸¦ °ßµ®³»´Â°Í¸¸À¸·Îµµ ´ë°ßÇØÀÌ·± »ý°¢µé·Î ³ª´Â °Ü¿ì°Ü¿ì °è¼Ó »ì¾Æ³ª°¡°ÚÁö,1
39919,´Ùµé ¿À´Ãµµ ³Ê¹« ¼ö°íÇß¾î,1
39920,Á×À¸·Á°í ÇÑ½Ã°£Â° Ã¢¹® ¿­¾îµÎ°í ³­°£¸¸ ÃÄ´Ùº¸°í ÀÖ´Ù±Û ¿Ã¸®´Â °Å ¾î±×·Î ¸Â¾Æ¶Ç ÀÌ·¯´Ù ¸»°ÚÁö±Ùµ¥ ¶Ç ¿ì¿ïÇÒ°Å¾ß¹Ù²îÁöµµ ¾Ê°ÚÁö³» ÀÚ½Å Á¿°°Àº°Å ¾Æ´Âµ¥°íÄ¡Áö¸¦ ¸øÇØ°íÄ¥ ÀÇÁö³ª ÀÖ¾ú³ª¾Æ¹öÁö¶ó´Â »ç¶÷ÀÌ Àß¸øµÇ¾ú´Âµ¥ºÐ¸í Àß¸øµÇ¾ú´Âµ¥ ³»°¡ ÇÒ ¼ö ÀÖ´Â ¸»ÀÌ ¾ø´õ¶óµ¿¹Ý ÀÚ»ìÀÌ¶óµµ ¾Ë¾ÆºÁ¾ßÇÏ³ªÈ¥ÀÚ¼­´Â ¹«¼­¿ö¼­ ¸øÁ×°Ú´Ù±¦ÇÑ µ¿Á¤ ±Û ¿Ã¸®Áö ¸»¾ÆÁà±×³É ¹«½ÃÇØÁà´ñ±Û ÇÏ³ª·Î ¹Ù²î°Ú¾î4³âÀ» ±×·¨´Âµ¥ ¿ì¿ïÇÑ »î¸¸ ¿¬¸íµÇ´õ¶ó³»°¡ ¹Ù²ð ÀÇÁö°¡ ¾ø´Âµ¥ ¾î¶±ÇØÈûµµ ¾ø¾îÇÎ°è ¸Â¾Æ¹«¼­¿ö¼­ ¸øÁ×´Â ÂîÁúÀÌÁö³ªÀÚ½ÅÀ» ÀÌ·¸°Ô ¸ô¾Æ°¡´Â °Íµµ ÂîÁúÇØ¼­ µ¿Á¤¹Þ°í ½Í¾î¼­ °ÚÁö¸Â,1
39921,Á×À»µíÀÌ »ì¾Ò´Ù ¹ÌÄ£µíÀÌ °øºÎÇß´Ù10»ì ³²ÁþÇÑ ¾ÆÀÌ°¡ ¼¼»ó¿¡ ´ëÇØ ¹«¾ó ¾Ë°Ú³ª ³ª¿¡°Ô ¼¼»óÀº ºÎ¸ð´ÔÀÌ ¾Ë·¯ÁØ°Ô ÀüºÎ¿´´Ù °øºÎÇÏÁö ¾ÊÀ¸¸é ÇÑ½ÉÇÑ °ÇÁÙ ¾Ë¾Ò´Ù °øºÎ¸¦ ¸øÇÏ¸é ÆÐ¹èÀÚÀÎ ÁÙ ¾Ë¾Ò´Ù Àü±³±Ç ¼ºÀûÀ» ¹Þ¾Æ³»Áö ¸øÇÏ¸é ³ë¼÷ÀÚ·Î ³ª¾É¾Æ¾ß ÇÏ´Â ÁÙ ¾Ë¾Ò´Ù ¼¼»óÀÌ ¹«¼­¿ü°í ±×·¡¼­ °øºÎÇß´Ù³ª´Â °øºÎ¸¦ ÀßÇß´ø ÀûÀÌ ¾ø´Ù ¹æÇÐÀÌ¸é ¸ÅÀÏ 12½Ã°£¾¿ ÇÐ¿ø¿¡¼­ °øºÎÇß´Ù 2½Ã°£ ÅëÇÐ ±×¸®°í 3½Ã°£ µ¶¼­½Ç¿¡¼­ÀÇ ÀÚ½À ±×·¯°í Áý¿¡¿Íµµ ¹Ù·Î ÀáµéÁö ¸øÇÏ°í ³²Àº ¼÷Á¦¸¦ ÇØ¾ßÇß´Ù ³î ÁÙ ¸ð¸£´Â°Ô ¾Æ´Ï¶ó ³ë´Â°Ô ¹ºÁö ¸ô¶ú´Ù ¹«½¼ ÁßÇÐ»ýÀÌ À¯Èñ¿Õ Ä«µå¸¦ ÁÁ¾ÆÇÏ,1
39922,±Ùµ¥ ³ª ÀßÇÒ¼öÀÖÀ»±î ÀßµÉ¼öÀÖÀ»±î23¿¡ ÁØºñÇÏ´ø ½ÃÇè¿¡¼­ ¶³¾îÁö°í ¾Æ´Ï´Ù ½Í¾î¼­ ±×¸¸µ×´Âµ¥±×¶§ ¾Æ¹«µµ ³ªÇÑÅ× ´Ù¸¥ ±æ·Î °¡µµ ÀßµÉ¼öÀÖ´Ù´Â ¸»À» ¾ÈÇØÁá¾î¿ÀÈ÷·Á ±×·³ ÀÏ³âµ¿¾È ½Ã°£ÀÌ¶û µ· ³¶ºñÇÑ°Å³Ä´Â ¸»ÀÌ³ª µé¾ú´Âµ¥ ±×¶§ ÀÌÈÄ·Î ÀÎ»ý¿¡ ÀÚ½ÅÀÌ ¾ø³×°è¼Ó ±×¶§¿¡ ¸Ó¹°·¯ÀÖ¾î ¹«½¼ÀÏÀ» ÇÏ´ø ±× ½ÃÇèÀ» Æ÷±âÇß±â ¶§¹®Àº ¾Æ´ÑÁö ³»°¡ ÀÇÁö°¡ ºÎÁ·ÇØ¼­ Æ÷±âÇÑ°Ç ¾Æ´ÑÁö Å¿ÇÏ°ÔµÈ´Ù½ÃÇè Á¢À¸¸é¼­ Àß Á¤¸®ÇÑÁÙ ¾Ë¾Ò´Âµ¥ ¸¶À½ÀÌ Á¤¸®°¡ ¾ÈµÆ¾ú³ªºÁ,1
39923,¹Ù´Ù °¡°í ½Í´Ù ,1
39924,ÁøÂ¥ ¾îµô°¡µµ °°À¸´Ï±î ¿©±â·Î µ¹¾Æ¿ÀÁö ,1
39925,³» ÀÎ»ý °»»ý°£´Ù ³»°¡ ¹Ùº¸°°ÀÌ ÂøÇÏ°í È¥ÀÚ¼­ ÀÚÇÐÀ» ¿Ö Çß³ª ¸ð¸£°Ú³× ³» ±¸¿øÀÚ´Â ³ª´Ù ½Ã¹ã ´Ù ÇØº¸°í ´Ù °¡Áú°Å¾ß Â¥Áõ³ª ´Ù ÀÎµ¥ ¿Ö È¥ÀÚ¼­ ÂîÁú´ò´ÂÁö ¸ô¶ó,1
39926,¼û¸·Çô Á¶±ÝÀÌ¶óµµ ¼ûÀÌ Æ®ÀÏ¼ö ÀÖ´Â°÷À¸·Î µµ¸Á°¡°í½Í´Ù,1
